There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000005a4d  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005a54  022a00000002 R_X86_64_PC32     0000000000000150 UnknownDevice - 4
000000005a5d  00ca00000004 R_X86_64_PLT32    0000000000000180 CompareGuid_1 - 4
000000005a74  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 41f4
000000005a7f  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005a8f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3ed4
000000005a9a  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005aa3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 41ce
000000005ac4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4244
000000005acb  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005ad9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4228
000000005ade  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005af0  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4204
000000005af5  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005b64  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 425c
000000005b94  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005bb2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42c8
000000005bbb  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005c37  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
000000005c41  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005c60  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42e4
000000005c6a  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005c75  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42ba
000000005c7f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 428c
000000005c86  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42ea
000000005c91  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005d1b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3ed4
000000005d26  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005d33  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42dc
000000005d3d  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005d53  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42d4
000000005d5d  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005d76  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
000000005d7d  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005dfc  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
000000005e03  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005e13  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42e4
000000005e18  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005e42  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42fe
000000005e4b  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005e67  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 430a
000000005e6e  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005e75  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
000000005e7f  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005e9e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42e4
000000005ea8  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005eb3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42ba
000000005ebd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42f4
000000005ec4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4322
000000005ecf  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005f04  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
000000005f0e  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005f29  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 430a
000000005f31  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005f4a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3ed4
000000005f55  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005fb3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42dc
000000005fbd  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000005fd3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 42d4
000000005fdd  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000006031  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
00000000603b  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
000000006057  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 430a
00000000605e  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
00000000609a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3d0c
0000000060a1  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
0000000060bd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 430a
0000000060c4  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
0000000060d7  01d400000002 R_X86_64_PC32     00000000000004d0 gEfiDevicePathPro[...] - 4
0000000060e5  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000061ca  00b600000004 R_X86_64_PLT32    0000000000003b70 DumpHex - 4
000000006215  023000000004 R_X86_64_PLT32    0000000000006110 DevicePathInstance - 4
0000000062a2  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
0000000062b9  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
00000000633d  023000000004 R_X86_64_PLT32    0000000000006110 DevicePathInstance - 4
00000000638b  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
0000000063b9  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
0000000063c7  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
0000000063d8  00b400000002 R_X86_64_PC32     00000000000004f0 EndInstanceDevicePath - 4
0000000063dd  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
0000000063ef  023000000004 R_X86_64_PLT32    0000000000006110 DevicePathInstance - 4
000000006405  013100000002 R_X86_64_PC32     00000000000004f4 EndDevicePath - 4
00000000640a  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
000000006422  021500000004 R_X86_64_PLT32    0000000000006260 DuplicateDevicePath - 4
000000006430  021500000004 R_X86_64_PLT32    0000000000006260 DuplicateDevicePath - 4
00000000645f  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
000000006475  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
00000000648b  022f00000004 R_X86_64_PLT32    00000000000062d0 AppendDevicePath - 4
000000006496  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000064e9  010500000004 R_X86_64_PLT32    0000000000001230 StrSize - 4
0000000064f5  020a00000004 R_X86_64_PLT32    00000000000005d0 AllocateZeroPool - 4
000000006524  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
00000000653b  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006546  01d400000002 R_X86_64_PC32     00000000000004d0 gEfiDevicePathPro[...] - 4
000000006561  022f00000004 R_X86_64_PLT32    00000000000062d0 AppendDevicePath - 4
00000000656c  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000065ef  020a00000004 R_X86_64_PLT32    00000000000005d0 AllocateZeroPool - 4
00000000661f  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
00000000670d  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
00000000671f  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
000000006758  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
00000000679f  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000067e9  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006835  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000006844  015a00000004 R_X86_64_PLT32    0000000000006580 UnpackDevicePath - 4
000000006863  022600000002 R_X86_64_PC32     00000000000008a0 DevPathTable + 4
00000000686a  022600000002 R_X86_64_PC32     00000000000008a0 DevPathTable - 4
0000000068b3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 432a
0000000068be  015700000004 R_X86_64_PLT32    0000000000002310 CatPrint - 4
0000000068f0  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000006905  011300000004 R_X86_64_PLT32    0000000000000630 ReallocatePool_1 - 4
00000000696b  019600000004 R_X86_64_PLT32    0000000000000740 CompareMem - 4
00000000697d  023000000004 R_X86_64_PLT32    0000000000006110 DevicePathInstance - 4
0000000069dd  023000000004 R_X86_64_PLT32    0000000000006110 DevicePathInstance - 4
0000000069fc  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
000000006a15  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
000000006a46  013700000002 R_X86_64_PC32     0000000000000a60 ErrorCodeTable + 4
000000006a52  013700000002 R_X86_64_PC32     0000000000000a60 ErrorCodeTable - 4
000000006a73  021d00000004 R_X86_64_PLT32    00000000000011b0 StrCpy - 4
000000006a83  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4334
000000006a8c  00e900000004 R_X86_64_PLT32    0000000000002180 UnicodeSPrint - 4
000000006abb  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006aca  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006ae6  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006b1b  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006b54  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006b78  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006b97  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006c1f  01ca00000004 R_X86_64_PLT32    0000000000002470 PrintAt - 4
000000006c2c  010b00000004 R_X86_64_PLT32    0000000000006b10 WaitForSingleEvent - 4
000000006c38  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000006c63  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
000000006cd9  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006cf3  011900000004 R_X86_64_PLT32    0000000000000750 GrowBuffer - 4
000000006d5f  01a800000004 R_X86_64_PLT32    0000000000006c80 LibLocateHandle - 4
000000006d9a  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006db7  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000006e1b  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006e2e  018500000002 R_X86_64_PC32     0000000000000460 gEfiBlockIoProtoc[...] - 4
000000006e4e  011900000004 R_X86_64_PLT32    0000000000000750 GrowBuffer - 4
000000006eb4  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000006ebb  01d400000002 R_X86_64_PC32     00000000000004d0 gEfiDevicePathPro[...] - 4
000000006f71  00ca00000004 R_X86_64_PLT32    0000000000000180 CompareGuid_1 - 4
000000006fc1  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
000000007027  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007030  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000705e  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000708a  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000070b7  014500000002 R_X86_64_PC32     0000000000000410 gEfiSimpleFileSys[...] - 4
0000000070c5  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000007133  00da00000002 R_X86_64_PC32     00000000000002b0 gEfiFileInfoGuid - 4
000000007152  011900000004 R_X86_64_PLT32    0000000000000750 GrowBuffer - 4
0000000071a3  014d00000002 R_X86_64_PC32     00000000000002a0 gEfiFileSystemInfoGuid - 4
0000000071c2  011900000004 R_X86_64_PLT32    0000000000000750 GrowBuffer - 4
000000007213  016400000002 R_X86_64_PC32     0000000000000290 gEfiFileSystemVol[...] - 4
000000007232  011900000004 R_X86_64_PLT32    0000000000000750 GrowBuffer - 4
00000000726c  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000072dd  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000007327  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000007391  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000007449  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000074aa  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000752d  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000757b  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000075f0  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000077a4  00050000000a R_X86_64_32       0000000000000000 .rodata + 0
0000000077ae  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000077d3  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
0000000077ed  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000784c  00050000000a R_X86_64_32       0000000000000000 .rodata + 28
000000007856  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000786d  017c00000004 R_X86_64_PLT32    000000000001e3b9 prGUID - 4
000000007895  00050000000a R_X86_64_32       0000000000000000 .rodata + 188
00000000789f  01a600000004 R_X86_64_PLT32    0000000000002640 AsciiPrint - 4
0000000078ad  00050000000a R_X86_64_32       0000000000000000 .rodata + 200
0000000078b5  01ea00000004 R_X86_64_PLT32    000000000001f278 __memcmp - 4
0000000078d5  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000078da  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
0000000078e4  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000078f0  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000078fc  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000007907  00050000000a R_X86_64_32       0000000000000000 .rodata + 2c8
00000000790e  00050000000a R_X86_64_32       0000000000000000 .rodata + 2cd
000000007916  00050000000a R_X86_64_32       0000000000000000 .rodata + 2d8
000000007920  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007974  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
0000000079b4  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000079b9  00050000000a R_X86_64_32       0000000000000000 .rodata + 2f8
0000000079c3  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000079e4  011b00000004 R_X86_64_PLT32    000000000000777a checkdisk - 4
000000007a13  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
000000007a2d  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
000000007a58  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
000000007a68  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000007aa0  01ea00000004 R_X86_64_PLT32    000000000001f278 __memcmp - 4
000000007aec  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007af1  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000007afb  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007b07  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007b18  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007b1d  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000007b27  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007b33  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007b4b  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007b50  00050000000a R_X86_64_32       0000000000000000 .rodata + 348
000000007b5a  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007b8c  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007b91  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000007b9b  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007ba7  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007bb8  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007bbd  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000007bc7  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007bd3  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007be4  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007be9  00050000000a R_X86_64_32       0000000000000000 .rodata + 3a0
000000007bf3  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007c69  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000007ca9  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007cae  00050000000a R_X86_64_32       0000000000000000 .rodata + 3f8
000000007cb8  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007ce9  01cd00000004 R_X86_64_PLT32    000000000000792a loadpart - 4
000000007d2e  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
000000007dcf  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007dd4  00050000000a R_X86_64_32       0000000000000000 .rodata + 450
000000007dde  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007df2  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
000000007e00  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007e05  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
000000007e0f  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007eae  00050000000a R_X86_64_32       0000000000000000 .rodata + 5fa
000000007eb6  017900000004 R_X86_64_PLT32    000000000001f14f __memcpy - 4
000000007ecf  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
000000007eec  018b00000004 R_X86_64_PLT32    000000000001f079 __memset - 4
000000007f10  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
000000007f21  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007f26  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000007f30  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000007f3c  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000007f8e  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
000000007f9c  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000007fa1  00050000000a R_X86_64_32       0000000000000000 .rodata + 5e8
000000007fab  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000801f  015800000004 R_X86_64_PLT32    000000000000d6f6 writeblocks - 4
000000008030  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008035  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000803f  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000804b  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000008057  022000000004 R_X86_64_PLT32    000000000000dcc1 dispose - 4
000000008061  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008066  00050000000a R_X86_64_32       0000000000000000 .rodata + 610
000000008070  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008093  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008098  00050000000a R_X86_64_32       0000000000000000 .rodata + 658
0000000080a2  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000080c9  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
0000000080ea  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000008197  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000819c  00050000000a R_X86_64_32       0000000000000000 .rodata + 6a0
0000000081a6  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000081ca  01cb00000004 R_X86_64_PLT32    0000000000008296 queryfs - 4
000000008211  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008216  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
000000008220  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000822c  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000825b  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008260  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000826a  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008276  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000082b3  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000082b8  00050000000a R_X86_64_32       0000000000000000 .rodata + 700
0000000082c2  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000082de  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000831a  00050000000a R_X86_64_32       0000000000000000 .rodata + 748
000000008324  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008332  00050000000a R_X86_64_32       0000000000000000 .rodata + 5fa
00000000833a  01ea00000004 R_X86_64_PLT32    000000000001f278 __memcmp - 4
000000008392  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008397  00050000000a R_X86_64_32       0000000000000000 .rodata + 870
0000000083a1  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000083bc  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000083c1  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
0000000083cb  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000083d7  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000008426  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
00000000842b  00050000000a R_X86_64_32       0000000000000000 .rodata + 9c8
000000008435  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000844e  017c00000004 R_X86_64_PLT32    000000000001e3b9 prGUID - 4
000000008453  00050000000a R_X86_64_32       0000000000000000 .rodata + a0c
00000000845d  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008476  017c00000004 R_X86_64_PLT32    000000000001e3b9 prGUID - 4
00000000847b  00050000000a R_X86_64_32       0000000000000000 .rodata + a1a
000000008485  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000084ac  011b00000004 R_X86_64_PLT32    000000000000777a checkdisk - 4
0000000084e1  00e500000004 R_X86_64_PLT32    000000000000d1dd startup - 4
0000000084fb  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
00000000851a  01e700000004 R_X86_64_PLT32    0000000000008079 queryparttablefs - 4
000000008540  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008545  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
00000000854f  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
00000000855b  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
000000008584  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
000000008589  00050000000a R_X86_64_32       0000000000000000 .rodata + a20
000000008593  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000085ab  01f300000004 R_X86_64_PLT32    000000000000d4b5 readblocks - 4
0000000085e9  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000085ee  00050000000a R_X86_64_32       0000000000000000 .rodata + 288
0000000085f8  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000008604  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000086b2  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
0000000086b7  00050000000a R_X86_64_32       0000000000000000 .rodata + a98
0000000086c1  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
0000000086d6  020100000004 R_X86_64_PLT32    000000000000d187 setblocksize - 4
0000000086e5  01b300000004 R_X86_64_PLT32    000000000001effa __calloc_ - 4
0000000086f3  00050000000a R_X86_64_32       0000000000000000 .rodata + 210
